2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 6.348%, elapsed 6 s, estimated 94 s, iters = {MDP: 537}, opt = 224.566
> Progress 6.353%, elapsed 9 s, estimated 141 s, iters = {MDP: 702}, opt = 224.581
> Progress 6.353%, elapsed 12 s, estimated 189 s, iters = {MDP: 874}, opt = 224.581
> Progress 6.361%, elapsed 15 s, estimated 236 s, iters = {MDP: 989}, opt = 224.581
> Progress 6.372%, elapsed 18 s, estimated 283 s, iters = {MDP: 1146}, opt = 224.581
> Progress 6.372%, elapsed 21 s, estimated 330 s, iters = {MDP: 1289}, opt = 224.588
> Progress 6.372%, elapsed 24 s, estimated 377 s, iters = {MDP: 1427}, opt = 224.588
> Progress 6.378%, elapsed 27 s, estimated 424 s, iters = {MDP: 1536}, opt = 224.588
> Progress 6.399%, elapsed 30 s, estimated 470 s, iters = {MDP: 1656}, opt = 224.588
> Progress 6.4%, elapsed 33 s, estimated 517 s, iters = {MDP: 1780}, opt = 224.588
> Progress 6.4%, elapsed 36 s, estimated 565 s, iters = {MDP: 1949}, opt = 224.588
> Progress 6.401%, elapsed 39 s, estimated 611 s, iters = {MDP: 2084}, opt = 224.588
> Progress 6.412%, elapsed 42 s, estimated 657 s, iters = {MDP: 2238}, opt = 224.588
> Progress 6.429%, elapsed 45 s, estimated 702 s, iters = {MDP: 2360}, opt = 224.588
> Progress 7.232%, elapsed 48 s, estimated 666 s, iters = {MDP: 2494}, opt = 224.588
> Progress 7.233%, elapsed 51 s, estimated 708 s, iters = {MDP: 2637}, opt = 224.588
> Progress 7.252%, elapsed 54 s, estimated 747 s, iters = {MDP: 2751}, opt = 224.588
> Progress 7.258%, elapsed 57 s, estimated 788 s, iters = {MDP: 2892}, opt = 224.588
> Progress 7.258%, elapsed 60 s, estimated 830 s, iters = {MDP: 3044}, opt = 224.588
> Progress 7.278%, elapsed 63 s, estimated 869 s, iters = {MDP: 3174}, opt = 224.588
> Progress 7.287%, elapsed 66 s, estimated 909 s, iters = {MDP: 3325}, opt = 224.588
> Progress 7.29%, elapsed 69 s, estimated 950 s, iters = {MDP: 3479}, opt = 224.588
> Progress 7.29%, elapsed 72 s, estimated 991 s, iters = {MDP: 3653}, opt = 224.588
> Progress 7.291%, elapsed 75 s, estimated 1032 s, iters = {MDP: 3807}, opt = 224.588
> Progress 7.293%, elapsed 78 s, estimated 1073 s, iters = {MDP: 3954}, opt = 224.588
> Progress 7.297%, elapsed 81 s, estimated 1114 s, iters = {MDP: 4116}, opt = 224.588
> Progress 7.315%, elapsed 84 s, estimated 1152 s, iters = {MDP: 4254}, opt = 224.588
> Progress 7.33%, elapsed 87 s, estimated 1191 s, iters = {MDP: 4385}, opt = 224.588
> Progress 7.332%, elapsed 90 s, estimated 1232 s, iters = {MDP: 4542}, opt = 224.588
> Progress 7.335%, elapsed 93 s, estimated 1272 s, iters = {MDP: 4707}, opt = 224.588
> Progress 7.379%, elapsed 96 s, estimated 1305 s, iters = {MDP: 4863}, opt = 224.588
> Progress 8.215%, elapsed 99 s, estimated 1209 s, iters = {MDP: 4993}, opt = 224.588
> Progress 8.265%, elapsed 102 s, estimated 1238 s, iters = {MDP: 5115}, opt = 224.588
> Progress 8.307%, elapsed 105 s, estimated 1268 s, iters = {MDP: 5240}, opt = 224.588
> Progress 8.332%, elapsed 108 s, estimated 1301 s, iters = {MDP: 5390}, opt = 224.588
> Progress 8.334%, elapsed 111 s, estimated 1336 s, iters = {MDP: 5535}, opt = 224.588
> Progress 8.361%, elapsed 114 s, estimated 1368 s, iters = {MDP: 5659}, opt = 224.588
> Progress 8.412%, elapsed 117 s, estimated 1396 s, iters = {MDP: 5783}, opt = 224.588
> Progress 8.414%, elapsed 120 s, estimated 1431 s, iters = {MDP: 5929}, opt = 224.588
> Progress 8.417%, elapsed 123 s, estimated 1467 s, iters = {MDP: 6072}, opt = 224.588
> Progress 8.453%, elapsed 126 s, estimated 1496 s, iters = {MDP: 6218}, opt = 224.588
> Progress 8.514%, elapsed 129 s, estimated 1521 s, iters = {MDP: 6346}, opt = 224.588
> Progress 9.571%, elapsed 132 s, estimated 1384 s, iters = {MDP: 6462}, opt = 224.588
> Progress 9.578%, elapsed 135 s, estimated 1415 s, iters = {MDP: 6580}, opt = 224.588
> Progress 9.598%, elapsed 138 s, estimated 1443 s, iters = {MDP: 6690}, opt = 224.588
> Progress 9.619%, elapsed 141 s, estimated 1472 s, iters = {MDP: 6789}, opt = 224.588
> Progress 9.632%, elapsed 144 s, estimated 1501 s, iters = {MDP: 6906}, opt = 224.588
> Progress 9.637%, elapsed 147 s, estimated 1531 s, iters = {MDP: 7053}, opt = 224.588
> Progress 9.649%, elapsed 150 s, estimated 1560 s, iters = {MDP: 7175}, opt = 224.588
> Progress 9.674%, elapsed 153 s, estimated 1588 s, iters = {MDP: 7277}, opt = 224.588
> Progress 9.675%, elapsed 156 s, estimated 1619 s, iters = {MDP: 7400}, opt = 224.588
> Progress 9.677%, elapsed 159 s, estimated 1649 s, iters = {MDP: 7513}, opt = 224.588
> Progress 9.695%, elapsed 162 s, estimated 1677 s, iters = {MDP: 7622}, opt = 224.588
> Progress 9.726%, elapsed 165 s, estimated 1703 s, iters = {MDP: 7725}, opt = 224.588
> Progress 10.163%, elapsed 168 s, estimated 1659 s, iters = {MDP: 7851}, opt = 224.588
> Progress 10.17%, elapsed 171 s, estimated 1688 s, iters = {MDP: 7986}, opt = 224.588
> Progress 10.181%, elapsed 174 s, estimated 1715 s, iters = {MDP: 8148}, opt = 224.588
> Progress 10.205%, elapsed 177 s, estimated 1741 s, iters = {MDP: 8288}, opt = 224.588
> Progress 10.26%, elapsed 180 s, estimated 1761 s, iters = {MDP: 8417}, opt = 224.588
> Progress 10.261%, elapsed 183 s, estimated 1790 s, iters = {MDP: 8570}, opt = 224.588
> Progress 10.263%, elapsed 186 s, estimated 1819 s, iters = {MDP: 8712}, opt = 224.588
> Progress 10.281%, elapsed 189 s, estimated 1845 s, iters = {MDP: 8841}, opt = 224.588
