2024-04-17 16:54:11,502 - cli.py - This is Paynt version 0.1.0.
2024-04-17 16:54:11,502 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-17 16:54:11,502 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-17 16:54:11,515 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-17 16:54:11,515 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-17 16:54:11,849 - sketch.py - applying discount factor transformation...
2024-04-17 16:54:11,853 - sketch.py - sketch parsing OK
2024-04-17 16:54:11,853 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-17 16:54:11,854 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,295 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,671 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-17 16:54:12,915 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 16:54:12,915 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,wall,0)=turnRight, A(0,otherAgent,0)=turnRight, A(0,smallBox,0)=turnLeft, A(0,largeBox,0)=turnLeft, A(0,__no_obs__,0)=turnLeft, A(1,emptyField,0)=turnLeft, A(1,wall,0)=stay, A(1,otherAgent,0)=stay, A(1,smallBox,0)=turnLeft, A(1,largeBox,0)=turnLeft, A(1,__no_obs__,0)=turnLeft
2024-04-17 16:54:12,916 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.24 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-17 16:54:12,916 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-17 16:56:15,444 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 363}, opt = 201.031
> Progress 6.348%, elapsed 6 s, estimated 94 s, iters = {MDP: 546}, opt = 224.566
> Progress 6.353%, elapsed 9 s, estimated 142 s, iters = {MDP: 716}, opt = 224.581
> Progress 6.354%, elapsed 12 s, estimated 189 s, iters = {MDP: 889}, opt = 224.581
> Progress 6.372%, elapsed 15 s, estimated 236 s, iters = {MDP: 1033}, opt = 224.581
> Progress 6.372%, elapsed 18 s, estimated 283 s, iters = {MDP: 1234}, opt = 224.588
> Progress 6.372%, elapsed 21 s, estimated 330 s, iters = {MDP: 1407}, opt = 224.588
> Progress 6.384%, elapsed 24 s, estimated 378 s, iters = {MDP: 1556}, opt = 224.588
> Progress 6.399%, elapsed 27 s, estimated 424 s, iters = {MDP: 1715}, opt = 224.588
> Progress 6.4%, elapsed 30 s, estimated 471 s, iters = {MDP: 1882}, opt = 224.588
> Progress 6.401%, elapsed 33 s, estimated 518 s, iters = {MDP: 2042}, opt = 224.588
> Progress 6.412%, elapsed 36 s, estimated 564 s, iters = {MDP: 2202}, opt = 224.588
> Progress 6.428%, elapsed 39 s, estimated 609 s, iters = {MDP: 2341}, opt = 224.588
> Progress 7.232%, elapsed 42 s, estimated 583 s, iters = {MDP: 2493}, opt = 224.588
> Progress 7.233%, elapsed 45 s, estimated 624 s, iters = {MDP: 2668}, opt = 224.588
> Progress 7.258%, elapsed 48 s, estimated 664 s, iters = {MDP: 2807}, opt = 224.588
> Progress 7.258%, elapsed 51 s, estimated 705 s, iters = {MDP: 2996}, opt = 224.588
> Progress 7.278%, elapsed 54 s, estimated 745 s, iters = {MDP: 3141}, opt = 224.588
> Progress 7.287%, elapsed 57 s, estimated 785 s, iters = {MDP: 3290}, opt = 224.588
> Progress 7.29%, elapsed 60 s, estimated 826 s, iters = {MDP: 3458}, opt = 224.588
> Progress 7.29%, elapsed 63 s, estimated 868 s, iters = {MDP: 3632}, opt = 224.588
> Progress 7.291%, elapsed 66 s, estimated 909 s, iters = {MDP: 3794}, opt = 224.588
> Progress 7.293%, elapsed 69 s, estimated 950 s, iters = {MDP: 3950}, opt = 224.588
> Progress 7.297%, elapsed 72 s, estimated 991 s, iters = {MDP: 4117}, opt = 224.588
> Progress 7.315%, elapsed 75 s, estimated 1029 s, iters = {MDP: 4267}, opt = 224.588
> Progress 7.331%, elapsed 78 s, estimated 1068 s, iters = {MDP: 4422}, opt = 224.588
> Progress 7.332%, elapsed 81 s, estimated 1109 s, iters = {MDP: 4602}, opt = 224.588
> Progress 7.335%, elapsed 84 s, estimated 1150 s, iters = {MDP: 4767}, opt = 224.588
> Progress 7.421%, elapsed 87 s, estimated 1177 s, iters = {MDP: 4913}, opt = 224.588
> Progress 8.265%, elapsed 90 s, estimated 1094 s, iters = {MDP: 5033}, opt = 224.588
> Progress 8.306%, elapsed 93 s, estimated 1125 s, iters = {MDP: 5175}, opt = 224.588
> Progress 8.331%, elapsed 96 s, estimated 1158 s, iters = {MDP: 5312}, opt = 224.588
> Progress 8.333%, elapsed 99 s, estimated 1193 s, iters = {MDP: 5485}, opt = 224.588
> Progress 8.343%, elapsed 102 s, estimated 1228 s, iters = {MDP: 5615}, opt = 224.588
